return_date,sku,return_qty,reason,refund_amount
2026-05-30,SKU-013,1,changed_mind,16.28
2026-05-30,SKU-005,1,late_delivery,20.74
2026-05-30,SKU-018,1,changed_mind,24.34
2026-05-30,SKU-003,2,wrong_item,18.1
2026-05-29,SKU-009,3,damaged,20.51
2026-05-29,SKU-002,1,quality_issue,9.85
2026-05-27,SKU-009,2,quality_issue,20.84
2026-05-27,SKU-015,1,late_delivery,41.7
2026-05-26,SKU-015,1,changed_mind,37.22
2026-05-26,SKU-008,1,quality_issue,23.89
2026-05-26,SKU-013,1,late_delivery,17.93
2026-05-25,SKU-008,1,late_delivery,15.71
2026-05-24,SKU-011,3,damaged,11.61
2026-05-24,SKU-004,2,wrong_item,15.32
2026-05-24,SKU-013,1,quality_issue,20.25
2026-05-24,SKU-014,1,damaged,31.92
2026-05-22,SKU-003,3,changed_mind,21.28
2026-05-22,SKU-019,1,damaged,31.0
2026-05-22,SKU-014,1,quality_issue,23.64
2026-05-22,SKU-019,2,changed_mind,26.15
2026-05-20,SKU-003,3,damaged,23.91
2026-05-18,SKU-010,3,quality_issue,21.8
2026-05-18,SKU-006,1,quality_issue,12.57
2026-05-18,SKU-008,2,late_delivery,21.0
2026-05-18,SKU-020,1,late_delivery,37.56
2026-05-18,SKU-003,1,late_delivery,14.05
2026-05-18,SKU-011,1,damaged,8.77
2026-05-17,SKU-009,3,quality_issue,21.49
2026-05-17,SKU-002,1,wrong_item,14.68
2026-05-16,SKU-012,1,quality_issue,13.6
2026-05-16,SKU-012,1,quality_issue,19.14
2026-05-14,SKU-003,1,damaged,21.13
2026-05-14,SKU-016,2,changed_mind,12.48
2026-05-14,SKU-016,3,changed_mind,10.34
2026-05-13,SKU-002,3,quality_issue,15.86
2026-05-13,SKU-009,1,quality_issue,26.05
2026-05-11,SKU-005,1,changed_mind,33.74
2026-05-10,SKU-015,1,changed_mind,32.7
2026-05-10,SKU-007,2,quality_issue,11.62
2026-05-10,SKU-001,1,changed_mind,7.32
2026-05-10,SKU-019,1,quality_issue,23.43
2026-05-09,SKU-014,3,changed_mind,30.74
2026-05-09,SKU-005,2,quality_issue,27.5
2026-05-09,SKU-002,1,wrong_item,10.78
2026-05-09,SKU-002,1,changed_mind,10.18
2026-05-08,SKU-005,1,quality_issue,32.41
2026-05-07,SKU-009,1,damaged,23.54
2026-05-07,SKU-010,1,damaged,28.86
2026-05-06,SKU-014,2,late_delivery,24.19
2026-05-06,SKU-002,1,changed_mind,12.68
2026-05-04,SKU-007,1,quality_issue,16.17
2026-05-03,SKU-017,1,late_delivery,19.12
2026-05-02,SKU-019,3,changed_mind,20.42
2026-05-02,SKU-016,3,changed_mind,13.26
2026-05-01,SKU-011,2,late_delivery,13.9
2026-04-30,SKU-006,2,quality_issue,10.07
